,num_acc_by_area,grav_mean
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,4.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,1.0,2.5
11,0.0,0.0
12,4.0,3.25
13,8.0,3.5555555555555554
14,5.0,3.1666666666666665
15,0.0,0.0
16,1.0,0.0
17,1.0,2.5
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,1.0,4.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,4.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,1.0,4.0
34,1.0,4.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,2.0,4.0
39,2.0,3.3333333333333335
40,3.0,4.0
41,5.0,3.5
42,1.0,1.0
43,10.0,3.3636363636363638
44,8.0,3.25
45,0.0,4.0
46,0.0,0.0
47,0.0,0.0
48,0.0,4.0
49,0.0,0.0
50,0.0,0.0
51,0.0,4.0
52,0.0,0.0
53,0.0,0.0
54,0.0,4.0
55,0.0,4.0
56,0.0,4.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,1.0,4.0
63,0.0,0.0
64,0.0,0.0
65,0.0,4.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,4.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,5.0,3.8333333333333335
82,0.0,0.0
83,0.0,4.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,1.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,3.0
97,0.0,0.0
98,0.0,0.0
99,0.0,4.0
100,1.0,4.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,4.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,1.0,4.0
126,0.0,4.0
127,1.0,4.0
128,0.0,0.0
129,0.0,4.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,4.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,4.0
144,0.0,0.0
145,0.0,0.0
146,6.0,3.5714285714285716
147,1.0,4.0
148,0.0,0.0
149,0.0,0.0
150,3.0,2.5
151,3.0,4.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,2.0,3.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,4.0
170,0.0,0.0
171,0.0,0.0
172,1.0,4.0
173,0.0,0.0
174,0.0,0.0
175,0.0,1.0
176,0.0,0.0
177,0.0,0.0
178,0.0,4.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,4.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,1.0,4.0
191,1.0,4.0
192,1.0,2.5
193,0.0,0.0
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,1.0
198,0.0,0.0
199,2.0,3.0
200,0.0,4.0
201,0.0,0.0
202,0.0,4.0
203,0.0,0.0
204,0.0,0.0
205,2.0,4.0
206,1.0,4.0
207,0.0,0.0
208,1.0,4.0
209,0.0,0.0
210,0.0,0.0
211,0.0,0.0
212,0.0,0.0
213,4.0,4.0
214,1.0,4.0
215,0.0,0.0
216,0.0,0.0
217,0.0,4.0
218,2.0,2.6666666666666665
219,0.0,0.0
220,1.0,2.5
221,0.0,1.0
222,0.0,4.0
223,0.0,4.0
224,3.0,3.25
225,0.0,0.0
226,1.0,4.0
227,0.0,0.0
228,0.0,3.0
229,0.0,0.0
230,0.0,0.0
231,0.0,0.0
232,0.0,0.0
233,1.0,4.0
234,0.0,4.0
235,0.0,4.0
236,0.0,0.0
237,1.0,2.0
238,1.0,0.0
239,0.0,4.0
240,0.0,0.0
241,0.0,0.0
242,0.0,0.0
243,3.0,4.0
244,0.0,0.0
245,0.0,0.0
246,0.0,0.0
247,0.0,0.0
248,0.0,0.0
249,0.0,0.0
250,0.0,0.0
251,0.0,0.0
252,2.0,4.0
253,3.0,4.0
254,1.0,2.5
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,3.0,3.0
259,0.0,0.0
260,0.0,0.0
261,2.0,3.5
262,0.0,4.0
263,0.0,0.0
264,0.0,0.0
265,0.0,0.0
266,6.0,3.142857142857143
267,0.0,0.0
268,0.0,0.0
269,1.0,4.0
270,0.0,0.0
271,0.0,4.0
272,1.0,4.0
273,1.0,4.0
274,1.0,1.0
275,1.0,2.5
276,1.0,2.5
277,0.0,1.0
278,0.0,0.0
279,0.0,4.0
280,0.0,0.0
281,4.0,4.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,2.0,3.0
286,1.0,4.0
287,4.0,3.75
288,0.0,0.0
289,0.0,0.0
290,1.0,4.0
291,0.0,0.0
292,0.0,4.0
293,0.0,4.0
294,0.0,4.0
295,0.0,0.0
296,1.0,4.0
297,0.0,0.0
298,1.0,4.0
299,0.0,0.0
300,2.0,3.0
301,2.0,3.0
302,0.0,0.0
303,0.0,0.0
304,0.0,1.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,2.0,4.0
309,0.0,0.0
310,0.0,1.0
311,0.0,0.0
312,0.0,4.0
313,7.0,4.0
314,0.0,0.0
315,1.0,2.5
316,0.0,4.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,1.0
321,0.0,0.0
322,0.0,4.0
323,0.0,4.0
324,6.0,4.0
325,0.0,4.0
326,5.0,4.0
327,0.0,4.0
328,3.0,3.25
329,0.0,4.0
330,0.0,1.0
331,5.0,4.0
332,1.0,2.5
333,0.0,0.0
334,2.0,3.0
335,0.0,3.0
336,0.0,0.0
337,0.0,0.0
338,4.0,4.0
339,5.0,2.5
340,2.0,4.0
341,0.0,0.0
342,2.0,3.0
343,0.0,4.0
344,0.0,0.0
345,2.0,4.0
346,0.0,4.0
347,1.0,4.0
348,11.0,3.3636363636363638
349,0.0,4.0
350,0.0,0.0
351,2.0,4.0
352,0.0,0.0
353,0.0,0.0
354,0.0,4.0
355,2.0,4.0
356,1.0,4.0
357,1.0,2.5
358,0.0,4.0
359,0.0,4.0
360,0.0,0.0
361,0.0,0.0
362,13.0,3.7857142857142856
363,5.0,3.4
364,2.0,4.0
365,2.0,4.0
366,0.0,4.0
367,0.0,0.0
368,0.0,0.0
369,14.0,3.076923076923077
370,0.0,4.0
371,2.0,4.0
372,0.0,0.0
373,0.0,0.0
374,0.0,0.0
375,0.0,0.0
376,0.0,0.0
377,0.0,0.0
378,0.0,0.0
379,0.0,0.0
380,0.0,0.0
381,0.0,4.0
382,0.0,0.0
383,2.0,2.6666666666666665
384,0.0,0.0
385,1.0,4.0
386,0.0,0.0
387,0.0,0.0
388,0.0,0.0
389,0.0,0.0
390,0.0,0.0
391,3.0,3.0
392,0.0,0.0
393,0.0,0.0
394,2.0,4.0
395,1.0,0.0
396,0.0,0.0
397,0.0,0.0
398,0.0,4.0
399,0.0,0.0
400,0.0,0.0
401,0.0,0.0
402,0.0,4.0
403,1.0,4.0
404,0.0,0.0
405,0.0,0.0
406,1.0,4.0
407,4.0,4.0
408,0.0,0.0
409,0.0,0.0
410,1.0,4.0
411,4.0,4.0
412,2.0,4.0
413,2.0,3.0
414,0.0,0.0
415,2.0,3.0
416,6.0,3.5714285714285716
417,0.0,4.0
418,0.0,1.0
419,0.0,0.0
420,0.0,4.0
421,0.0,0.0
422,0.0,0.0
423,2.0,3.0
424,2.0,3.0
425,0.0,0.0
426,0.0,0.0
427,2.0,4.0
428,2.0,4.0
429,1.0,4.0
430,0.0,1.0
431,0.0,4.0
432,1.0,4.0
433,2.0,4.0
434,3.0,4.0
435,0.0,0.0
436,1.0,2.5
437,0.0,0.0
438,0.0,0.0
439,4.0,3.4
440,0.0,4.0
441,0.0,0.0
442,0.0,0.0
443,8.0,4.0
444,4.0,4.0
445,1.0,4.0
446,4.0,3.4
447,2.0,3.6666666666666665
448,3.0,3.25
449,0.0,4.0
450,3.0,3.25
451,0.0,0.0
452,0.0,0.0
453,4.0,4.0
454,2.0,3.0
455,0.0,4.0
456,0.0,4.0
457,3.0,4.0
458,0.0,0.0
459,1.0,4.0
460,2.0,3.0
461,7.0,3.625
462,0.0,0.0
463,1.0,4.0
464,4.0,4.0
465,5.0,2.5
466,0.0,4.0
467,1.0,4.0
468,9.0,3.5
469,0.0,4.0
470,0.0,4.0
471,0.0,0.0
472,1.0,4.0
473,1.0,4.0
474,1.0,2.5
475,0.0,4.0
476,0.0,4.0
477,3.0,3.25
478,5.0,3.4
479,0.0,0.0
480,5.0,3.4
481,0.0,0.0
482,2.0,4.0
483,0.0,0.0
484,0.0,4.0
485,1.0,4.0
486,2.0,4.0
487,0.0,4.0
488,0.0,0.0
489,0.0,1.0
490,1.0,4.0
491,1.0,4.0
492,0.0,0.0
493,1.0,4.0
494,2.0,3.0
495,0.0,0.0
496,0.0,0.0
497,0.0,0.0
498,1.0,2.0
499,0.0,0.0
500,8.0,3.3333333333333335
501,1.0,4.0
502,3.0,3.75
503,0.0,4.0
504,2.0,2.0
505,0.0,1.0
506,5.0,3.8333333333333335
507,1.0,4.0
508,0.0,0.0
509,0.0,0.0
510,0.0,4.0
511,5.0,3.0
512,0.0,0.0
513,2.0,2.6666666666666665
514,3.0,4.0
515,0.0,4.0
516,3.0,4.0
517,1.0,2.5
518,0.0,4.0
519,2.0,4.0
520,1.0,2.5
521,0.0,4.0
522,2.0,4.0
523,2.0,3.0
524,1.0,4.0
525,3.0,4.0
526,2.0,3.0
527,0.0,0.0
528,1.0,4.0
529,0.0,0.0
530,3.0,2.5
531,3.0,4.0
532,4.0,4.0
533,0.0,1.0
534,1.0,4.0
535,0.0,0.0
536,4.0,3.4
537,1.0,4.0
538,1.0,2.5
539,5.0,3.5
540,0.0,0.0
541,0.0,4.0
542,0.0,0.0
543,0.0,0.0
544,0.0,4.0
545,1.0,4.0
546,0.0,4.0
547,0.0,0.0
548,1.0,2.0
549,0.0,1.0
550,0.0,0.0
551,3.0,3.75
552,0.0,0.0
553,3.0,3.75
554,0.0,0.0
555,0.0,0.0
556,0.0,0.0
557,3.0,4.0
558,0.0,4.0
559,0.0,0.0
560,2.0,3.0
561,1.0,2.5
562,2.0,4.0
563,10.0,4.0
564,0.0,4.0
565,1.0,4.0
566,1.0,4.0
567,1.0,4.0
568,0.0,4.0
569,0.0,1.0
570,13.0,3.75
571,1.0,4.0
572,4.0,2.5
573,0.0,0.0
574,9.0,3.5555555555555554
575,4.0,3.8
576,0.0,4.0
577,10.0,3.4545454545454546
578,3.0,3.25
579,7.0,4.0
580,0.0,0.0
581,0.0,0.0
582,5.0,4.0
583,0.0,0.0
584,0.0,0.0
585,0.0,0.0
586,0.0,0.0
587,0.0,0.0
588,2.0,4.0
589,6.0,3.857142857142857
590,2.0,3.0
591,0.0,0.0
592,0.0,0.0
593,1.0,4.0
594,0.0,4.0
595,2.0,4.0
596,0.0,4.0
597,0.0,4.0
598,0.0,4.0
599,1.0,0.0
600,2.0,4.0
601,1.0,4.0
602,0.0,4.0
603,0.0,0.0
604,3.0,4.0
605,4.0,3.8
606,2.0,3.0
607,1.0,4.0
608,13.0,3.7857142857142856
609,5.0,3.4
610,3.0,4.0
611,3.0,4.0
612,0.0,1.0
613,1.0,2.5
614,1.0,4.0
615,1.0,4.0
616,0.0,0.0
617,3.0,3.0
618,2.0,4.0
619,0.0,4.0
620,1.0,4.0
621,5.0,4.0
622,2.0,4.0
623,0.0,4.0
624,0.0,4.0
625,1.0,4.0
626,6.0,4.0
627,1.0,4.0
628,0.0,0.0
629,0.0,0.0
630,0.0,4.0
631,2.0,4.0
632,2.0,4.0
633,0.0,1.0
634,0.0,1.0
635,1.0,4.0
636,2.0,4.0
637,1.0,3.0
638,2.0,4.0
639,0.0,0.0
640,3.0,4.0
641,0.0,0.0
642,5.0,3.5
643,0.0,0.0
644,1.0,4.0
645,1.0,0.0
646,0.0,0.0
647,0.0,0.0
648,0.0,0.0
649,2.0,4.0
650,4.0,3.75
651,2.0,4.0
652,0.0,0.0
653,0.0,4.0
654,0.0,0.0
655,0.0,4.0
656,0.0,0.0
657,0.0,0.0
658,3.0,3.6666666666666665
659,0.0,4.0
660,0.0,1.0
661,0.0,0.0
662,0.0,0.0
663,0.0,0.0
664,4.0,3.4
665,2.0,3.6666666666666665
666,0.0,0.0
667,7.0,3.25
668,1.0,2.5
669,2.0,4.0
670,0.0,1.0
671,2.0,3.0
672,0.0,0.0
673,1.0,4.0
674,3.0,3.0
675,0.0,0.0
676,0.0,0.0
677,2.0,4.0
678,0.0,0.0
679,3.0,4.0
680,0.0,0.0
681,1.0,4.0
682,1.0,2.5
683,1.0,4.0
684,0.0,1.0
685,0.0,0.0
686,6.0,2.5714285714285716
687,0.0,4.0
688,0.0,0.0
689,0.0,0.0
690,5.0,4.0
691,4.0,3.25
692,0.0,4.0
693,0.0,0.0
694,0.0,4.0
695,0.0,4.0
696,5.0,4.0
697,1.0,3.5
698,1.0,4.0
699,5.0,3.0
700,3.0,4.0
701,0.0,0.0
702,0.0,4.0
703,3.0,4.0
704,0.0,0.0
705,5.0,3.4
706,4.0,3.4
707,5.0,2.5
708,0.0,4.0
709,1.0,3.5
710,2.0,4.0
711,0.0,0.0
712,0.0,0.0
713,0.0,0.0
714,0.0,0.0
715,8.0,3.5714285714285716
716,0.0,0.0
717,2.0,3.6666666666666665
718,4.0,4.0
719,0.0,0.0
720,0.0,0.0
721,5.0,2.5
722,5.0,3.4
723,11.0,3.3636363636363638
724,0.0,4.0
725,2.0,3.0
726,0.0,0.0
727,3.0,4.0
728,1.0,2.5
729,1.0,4.0
730,0.0,0.0
731,0.0,0.0
732,2.0,3.0
733,0.0,4.0
734,2.0,4.0
735,0.0,4.0
736,0.0,0.0
737,0.0,0.0
738,0.0,4.0
739,2.0,3.0
740,7.0,4.0
741,14.0,3.076923076923077
742,0.0,1.0
743,1.0,4.0
744,0.0,0.0
745,0.0,0.0
746,0.0,0.0
747,0.0,4.0
748,5.0,4.0
749,0.0,0.0
750,0.0,0.0
751,2.0,4.0
752,0.0,4.0
753,0.0,1.0
754,0.0,4.0
755,1.0,4.0
756,3.0,3.25
757,0.0,4.0
758,0.0,0.0
759,0.0,4.0
760,3.0,4.0
761,2.0,3.5
762,4.0,3.0
763,1.0,4.0
764,0.0,0.0
765,13.0,3.4285714285714284
766,0.0,0.0
767,0.0,0.0
768,1.0,4.0
769,0.0,4.0
770,0.0,0.0
771,0.0,4.0
772,1.0,4.0
773,6.0,3.5
774,0.0,4.0
775,1.0,4.0
776,3.0,3.25
777,0.0,0.0
778,5.0,3.0
779,5.0,3.4
780,0.0,0.0
781,5.0,4.0
782,8.0,3.625
783,13.0,3.142857142857143
784,13.0,3.75
785,0.0,0.0
786,0.0,0.0
787,0.0,0.0
788,0.0,3.0
789,0.0,4.0
790,0.0,0.0
791,1.0,4.0
792,0.0,4.0
793,0.0,1.0
794,0.0,0.0
795,0.0,0.0
796,1.0,2.5
797,0.0,4.0
798,3.0,4.0
799,0.0,3.0
800,19.0,3.4444444444444446
801,2.0,4.0
802,2.0,4.0
803,0.0,4.0
804,0.0,0.0
805,2.0,4.0
806,3.0,3.25
807,4.0,3.6
808,1.0,2.5
809,1.0,4.0
810,4.0,4.0
811,5.0,3.8
812,0.0,4.0
813,4.0,2.8
814,7.0,3.5
815,0.0,0.0
816,0.0,4.0
817,4.0,2.25
818,7.0,4.0
819,2.0,3.0
820,0.0,0.0
821,8.0,3.25
822,5.0,2.8
823,7.0,3.875
824,13.0,3.7857142857142856
825,5.0,3.4
826,0.0,4.0
827,0.0,0.0
828,0.0,0.0
829,0.0,0.0
830,3.0,3.0
831,2.0,4.0
832,14.0,3.076923076923077
833,0.0,4.0
834,2.0,4.0
835,2.0,4.0
836,3.0,3.25
837,5.0,3.5
838,1.0,4.0
839,1.0,4.0
840,5.0,4.0
841,3.0,4.0
842,0.0,0.0
843,0.0,0.0
844,3.0,4.0
845,0.0,4.0
846,0.0,4.0
847,2.0,4.0
848,0.0,1.0
849,0.0,4.0
850,3.0,4.0
851,0.0,0.0
852,4.0,3.4
853,0.0,4.0
854,2.0,3.0
855,0.0,0.0
856,3.0,4.0
857,13.0,3.4285714285714284
858,4.0,2.8
859,3.0,4.0
860,2.0,4.0
861,4.0,3.4
862,0.0,0.0
863,3.0,4.0
864,0.0,4.0
865,2.0,4.0
866,0.0,4.0
867,0.0,0.0
868,0.0,4.0
869,2.0,4.0
870,0.0,0.0
871,0.0,4.0
872,0.0,0.0
873,0.0,4.0
874,3.0,3.6666666666666665
875,13.0,3.142857142857143
876,6.0,4.0
877,12.0,4.0
878,1.0,4.0
879,0.0,4.0
880,3.0,2.75
881,0.0,0.0
882,1.0,3.5
883,7.0,3.25
884,0.0,4.0
885,0.0,4.0
886,0.0,0.0
887,0.0,0.0
888,4.0,4.0
889,7.0,4.0
890,1.0,4.0
891,0.0,0.0
892,2.0,4.0
893,19.0,3.4444444444444446
894,16.0,3.9285714285714284
895,0.0,4.0
896,0.0,4.0
897,1.0,4.0
898,2.0,4.0
899,1.0,4.0
900,0.0,4.0
901,0.0,4.0
902,6.0,2.5714285714285716
903,4.0,3.8
904,15.0,3.6666666666666665
905,3.0,3.75
906,1.0,2.5
907,0.0,0.0
908,1.0,1.0
909,4.0,3.6
910,2.0,3.0
911,0.0,4.0
912,5.0,4.0
913,3.0,4.0
914,0.0,4.0
915,2.0,3.0
916,6.0,4.0
917,2.0,4.0
918,5.0,3.5
919,5.0,3.4
920,1.0,4.0
921,8.0,3.5714285714285716
922,0.0,0.0
923,0.0,0.0
924,2.0,4.0
925,2.0,3.0
926,0.0,0.0
927,0.0,0.0
928,1.0,2.5
929,1.0,4.0
930,0.0,0.0
931,0.0,0.0
932,0.0,1.0
933,0.0,4.0
934,1.0,4.0
935,0.0,4.0
936,0.0,3.0
937,1.0,2.5
938,0.0,0.0
939,3.0,4.0
940,3.0,3.75
941,0.0,0.0
942,0.0,4.0
943,1.0,4.0
944,0.0,0.0
945,1.0,1.0
946,0.0,4.0
947,2.0,3.0
948,1.0,2.5
949,0.0,0.0
950,0.0,0.0
951,2.0,4.0
952,0.0,0.0
