,num_acc_by_area,grav_mean
953,0.0,0.0
954,2.0,2.5
955,1.0,2.5
956,0.0,1.0
957,1.0,4.0
958,1.0,4.0
959,0.0,0.0
960,1.0,4.0
961,3.0,4.0
962,0.0,4.0
963,1.0,4.0
964,0.0,4.0
965,0.0,4.0
966,0.0,4.0
967,3.0,4.0
968,1.0,4.0
969,4.0,2.5
970,0.0,4.0
971,8.0,3.25
972,0.0,1.0
973,0.0,0.0
974,5.0,4.0
975,1.0,4.0
976,0.0,0.0
977,1.0,4.0
978,3.0,3.75
979,4.0,3.8
980,0.0,4.0
981,1.0,4.0
982,0.0,0.0
983,8.0,3.4285714285714284
984,1.0,4.0
985,7.0,4.0
986,0.0,0.0
987,0.0,4.0
988,0.0,0.0
989,1.0,2.5
990,0.0,0.0
991,3.0,4.0
992,3.0,3.25
993,0.0,0.0
994,0.0,0.0
995,3.0,4.0
996,0.0,0.0
997,0.0,4.0
998,4.0,2.8
999,5.0,3.4
1000,0.0,0.0
1001,2.0,2.0
1002,0.0,0.0
1003,1.0,4.0
1004,5.0,3.5
1005,0.0,0.0
1006,0.0,0.0
1007,3.0,4.0
1008,0.0,4.0
1009,0.0,4.0
1010,0.0,4.0
1011,0.0,4.0
1012,6.0,3.5714285714285716
1013,4.0,3.8
1014,1.0,4.0
1015,0.0,4.0
1016,2.0,4.0
1017,0.0,0.0
1018,0.0,0.0
1019,2.0,4.0
1020,2.0,4.0
1021,0.0,0.0
1022,0.0,0.0
1023,2.0,3.0
1024,0.0,0.0
1025,5.0,3.4
1026,0.0,0.0
1027,0.0,4.0
1028,0.0,0.0
1029,0.0,0.0
1030,0.0,0.0
1031,0.0,0.0
1032,0.0,4.0
1033,2.0,4.0
1034,0.0,0.0
1035,1.0,4.0
1036,4.0,4.0
1037,0.0,4.0
1038,0.0,0.0
1039,1.0,4.0
1040,0.0,0.0
1041,0.0,0.0
1042,2.0,3.5
1043,0.0,0.0
1044,0.0,0.0
1045,0.0,0.0
1046,0.0,0.0
1047,0.0,0.0
1048,0.0,0.0
1049,0.0,0.0
1050,0.0,0.0
1051,0.0,0.0
1052,0.0,0.0
1053,9.0,3.0
1054,0.0,0.0
1055,0.0,0.0
1056,0.0,4.0
1057,1.0,4.0
1058,5.0,3.4
1059,2.0,4.0
1060,0.0,0.0
1061,0.0,4.0
1062,0.0,0.0
1063,13.0,3.75
1064,9.0,3.5555555555555554
1065,0.0,1.0
1066,10.0,3.4545454545454546
1067,0.0,4.0
1068,2.0,4.0
1069,2.0,4.0
1070,3.0,3.25
1071,3.0,3.25
1072,6.0,4.0
1073,1.0,2.5
1074,1.0,4.0
1075,5.0,3.5
1076,3.0,3.6666666666666665
1077,6.0,3.4
1078,1.0,2.5
1079,7.0,3.5
1080,0.0,0.0
1081,2.0,4.0
1082,2.0,2.5
1083,1.0,2.5
1084,6.0,3.142857142857143
1085,0.0,0.0
1086,7.0,2.875
1087,2.0,3.0
1088,0.0,0.0
1089,8.0,3.25
1090,0.0,0.0
1091,0.0,0.0
1092,0.0,0.0
1093,0.0,0.0
1094,0.0,4.0
1095,0.0,4.0
1096,2.0,3.0
1097,1.0,1.0
1098,7.0,3.875
1099,6.0,4.0
1100,1.0,4.0
1101,3.0,3.25
1102,3.0,3.0
1103,0.0,0.0
1104,0.0,0.0
1105,0.0,4.0
1106,11.0,3.125
1107,0.0,1.0
1108,3.0,3.25
1109,2.0,4.0
1110,3.0,4.0
1111,5.0,3.8333333333333335
1112,3.0,3.0
1113,5.0,3.5
1114,0.0,0.0
1115,6.0,3.142857142857143
1116,1.0,4.0
1117,4.0,2.5
1118,16.0,3.357142857142857
1119,8.0,3.5555555555555554
1120,19.0,3.4444444444444446
1121,4.0,3.6
1122,4.0,3.8
1123,15.0,3.6666666666666665
1124,3.0,3.75
1125,4.0,2.8
1126,1.0,4.0
1127,6.0,3.857142857142857
1128,3.0,4.0
1129,3.0,4.0
1130,7.0,4.0
1131,0.0,4.0
1132,10.0,3.090909090909091
1133,5.0,3.6666666666666665
1134,1.0,4.0
1135,1.0,4.0
1136,8.0,3.25
1137,5.0,2.8
1138,12.0,3.25
1139,0.0,4.0
1140,0.0,1.0
1141,6.0,4.0
1142,7.0,4.0
1143,6.0,3.5
1144,3.0,3.0
1145,0.0,1.0
1146,2.0,4.0
1147,0.0,0.0
1148,8.0,3.5714285714285716
1149,0.0,0.0
1150,1.0,4.0
1151,6.0,3.142857142857143
1152,1.0,4.0
1153,3.0,3.25
1154,17.0,3.933333333333333
1155,0.0,4.0
1156,0.0,4.0
1157,8.0,3.5555555555555554
1158,0.0,0.0
1159,4.0,3.4
1160,10.0,3.1818181818181817
1161,1.0,1.0
1162,4.0,3.75
1163,6.0,2.8333333333333335
1164,12.0,3.5384615384615383
1165,14.0,2.9285714285714284
1166,1.0,4.0
1167,7.0,3.625
1168,24.0,3.347826086956522
1169,18.0,3.4705882352941178
1170,7.0,4.0
1171,0.0,1.0
1172,11.0,3.5
1173,22.0,3.5238095238095237
1174,3.0,4.0
1175,0.0,4.0
1176,2.0,3.0
1177,6.0,4.0
1178,2.0,4.0
1179,5.0,3.5
1180,5.0,3.4
1181,1.0,4.0
1182,8.0,4.0
1183,3.0,2.5
1184,0.0,1.0
1185,0.0,0.0
1186,1.0,4.0
1187,8.0,3.5714285714285716
1188,4.0,2.8
1189,7.0,2.875
1190,6.0,3.5
1191,4.0,3.25
1192,0.0,4.0
1193,2.0,4.0
1194,0.0,0.0
1195,4.0,3.25
1196,4.0,4.0
1197,4.0,4.0
1198,0.0,4.0
1199,4.0,4.0
1200,0.0,0.0
1201,1.0,4.0
1202,3.0,3.25
1203,7.0,3.625
1204,4.0,4.0
1205,2.0,2.5
1206,3.0,4.0
1207,0.0,0.0
1208,7.0,2.2857142857142856
1209,7.0,3.5714285714285716
1210,7.0,2.2857142857142856
1211,4.0,3.4
1212,0.0,0.0
1213,0.0,0.0
1214,4.0,2.8
1215,3.0,4.0
1216,7.0,3.5
1217,0.0,1.0
1218,1.0,4.0
1219,3.0,2.5
1220,5.0,3.5
1221,1.0,4.0
1222,2.0,3.0
1223,8.0,3.6666666666666665
1224,1.0,2.5
1225,2.0,2.0
1226,4.0,3.4
1227,2.0,3.0
1228,0.0,4.0
1229,6.0,3.142857142857143
1230,2.0,3.0
1231,0.0,4.0
1232,3.0,4.0
1233,23.0,3.4347826086956523
1234,11.0,3.4545454545454546
1235,4.0,3.4
1236,5.0,2.5
1237,0.0,4.0
1238,1.0,3.5
1239,2.0,4.0
1240,8.0,3.5714285714285716
1241,0.0,1.0
1242,0.0,0.0
1243,2.0,2.5
1244,0.0,0.0
1245,2.0,3.6666666666666665
1246,4.0,4.0
1247,0.0,0.0
1248,0.0,0.0
1249,4.0,3.25
1250,0.0,1.0
1251,1.0,4.0
1252,0.0,0.0
1253,0.0,4.0
1254,0.0,0.0
1255,2.0,2.5
1256,0.0,0.0
1257,0.0,0.0
1258,3.0,3.25
1259,0.0,0.0
1260,0.0,0.0
1261,1.0,3.5
1262,2.0,1.0
1263,0.0,0.0
1264,0.0,0.0
1265,0.0,4.0
1266,0.0,0.0
1267,7.0,2.2857142857142856
1268,0.0,0.0
1269,0.0,0.0
1270,0.0,0.0
1271,0.0,0.0
1272,5.0,3.2
1273,0.0,4.0
1274,4.0,3.8
1275,2.0,4.0
1276,0.0,0.0
1277,0.0,0.0
1278,0.0,0.0
1279,0.0,0.0
1280,0.0,0.0
1281,0.0,4.0
1282,2.0,3.6666666666666665
1283,0.0,0.0
1284,0.0,0.0
1285,1.0,4.0
1286,0.0,0.0
1287,3.0,2.5
1288,0.0,0.0
1289,0.0,0.0
1290,1.0,4.0
1291,0.0,4.0
1292,1.0,2.5
1293,0.0,4.0
1294,5.0,3.5
1295,6.0,3.8333333333333335
1296,1.0,0.0
1297,4.0,3.4
1298,0.0,0.0
1299,0.0,0.0
1300,0.0,4.0
1301,2.0,4.0
1302,5.0,4.0
1303,4.0,3.2
1304,0.0,0.0
1305,0.0,4.0
1306,3.0,4.0
1307,23.0,3.4347826086956523
1308,4.0,4.0
1309,12.0,3.25
1310,14.0,3.357142857142857
1311,5.0,3.4
1312,0.0,0.0
1313,0.0,0.0
1314,0.0,0.0
1315,0.0,0.0
1316,4.0,1.6
1317,0.0,4.0
1318,1.0,1.0
1319,0.0,4.0
1320,5.0,4.0
1321,0.0,4.0
1322,0.0,4.0
1323,1.0,4.0
1324,0.0,0.0
1325,4.0,4.0
1326,0.0,0.0
1327,0.0,0.0
1328,1.0,3.5
1329,0.0,0.0
1330,0.0,0.0
1331,0.0,4.0
1332,0.0,0.0
1333,0.0,0.0
1334,0.0,0.0
1335,2.0,4.0
1336,2.0,3.0
1337,1.0,4.0
1338,0.0,0.0
1339,0.0,0.0
1340,0.0,1.0
1341,2.0,3.6666666666666665
1342,0.0,0.0
1343,13.0,3.909090909090909
1344,3.0,3.75
1345,3.0,3.75
1346,6.0,3.0
1347,0.0,4.0
1348,2.0,4.0
1349,1.0,2.5
1350,1.0,4.0
1351,0.0,0.0
1352,3.0,4.0
1353,0.0,0.0
1354,0.0,4.0
1355,6.0,2.8333333333333335
1356,0.0,0.0
1357,0.0,1.0
1358,0.0,0.0
1359,2.0,3.0
1360,0.0,0.0
1361,9.0,3.7
1362,3.0,4.0
1363,0.0,0.0
1364,0.0,0.0
1365,0.0,0.0
1366,0.0,0.0
1367,0.0,0.0
1368,0.0,0.0
1369,0.0,0.0
1370,3.0,3.0
1371,4.0,2.8
1372,1.0,4.0
1373,0.0,4.0
1374,0.0,4.0
1375,5.0,4.0
1376,0.0,4.0
1377,0.0,0.0
1378,3.0,3.6666666666666665
1379,3.0,3.75
1380,1.0,4.0
1381,0.0,0.0
1382,1.0,4.0
1383,1.0,4.0
1384,0.0,1.0
1385,4.0,2.8
1386,7.0,2.875
1387,3.0,3.0
1388,0.0,1.0
1389,4.0,4.0
1390,1.0,4.0
1391,2.0,3.0
1392,7.0,3.625
1393,0.0,4.0
1394,2.0,3.0
1395,1.0,4.0
1396,7.0,3.5714285714285716
1397,4.0,3.75
1398,3.0,3.25
1399,2.0,3.0
1400,4.0,2.8
1401,7.0,3.625
1402,0.0,4.0
1403,1.0,2.5
1404,5.0,3.5
1405,7.0,4.0
1406,0.0,1.0
1407,2.0,4.0
1408,6.0,4.0
1409,2.0,3.0
1410,22.0,3.5238095238095237
1411,15.0,3.4
1412,0.0,4.0
1413,8.0,2.875
1414,13.0,4.0
1415,14.0,4.0
1416,1.0,4.0
1417,3.0,3.25
1418,3.0,3.0
1419,0.0,0.0
1420,0.0,0.0
1421,0.0,4.0
1422,3.0,4.0
1423,5.0,3.8333333333333335
1424,3.0,3.0
1425,0.0,0.0
1426,0.0,4.0
1427,0.0,0.0
1428,0.0,4.0
1429,2.0,2.6666666666666665
1430,3.0,3.75
1431,4.0,2.5
1432,16.0,3.357142857142857
1433,8.0,3.5555555555555554
1434,1.0,2.5
1435,6.0,3.0
1436,0.0,0.0
1437,1.0,4.0
1438,1.0,4.0
1439,5.0,3.5
1440,7.0,3.625
1441,5.0,3.3333333333333335
1442,1.0,4.0
1443,0.0,1.0
1444,0.0,4.0
1445,0.0,0.0
1446,0.0,0.0
1447,0.0,4.0
1448,3.0,3.0
1449,2.0,2.5
1450,7.0,3.5714285714285716
1451,2.0,4.0
1452,2.0,4.0
1453,4.0,4.0
1454,1.0,4.0
1455,2.0,4.0
1456,0.0,4.0
1457,9.0,3.3333333333333335
1458,0.0,4.0
1459,4.0,3.4
1460,3.0,2.5
1461,2.0,4.0
1462,0.0,1.0
1463,3.0,3.25
1464,1.0,2.5
1465,0.0,0.0
1466,7.0,2.8333333333333335
1467,2.0,2.0
1468,0.0,0.0
1469,0.0,0.0
1470,0.0,0.0
1471,12.0,3.7
1472,0.0,0.0
1473,7.0,3.857142857142857
1474,0.0,4.0
1475,0.0,0.0
1476,0.0,0.0
1477,5.0,3.5
1478,9.0,3.5555555555555554
1479,6.0,3.5714285714285716
1480,11.0,2.75
1481,0.0,4.0
1482,0.0,0.0
1483,5.0,3.4
1484,15.0,3.6
1485,11.0,3.272727272727273
1486,0.0,0.0
1487,0.0,0.0
1488,0.0,0.0
1489,0.0,0.0
1490,0.0,0.0
1491,0.0,0.0
1492,0.0,0.0
1493,0.0,0.0
1494,0.0,0.0
1495,0.0,0.0
1496,9.0,3.0
1497,0.0,0.0
1498,0.0,0.0
1499,0.0,4.0
1500,1.0,4.0
1501,5.0,3.4
1502,0.0,4.0
1503,2.0,4.0
1504,0.0,0.0
1505,0.0,4.0
1506,0.0,0.0
1507,0.0,0.0
1508,0.0,0.0
1509,1.0,4.0
1510,0.0,4.0
1511,0.0,0.0
1512,0.0,4.0
1513,0.0,4.0
1514,2.0,3.0
1515,3.0,4.0
1516,1.0,2.5
1517,0.0,0.0
1518,0.0,0.0
1519,1.0,4.0
1520,0.0,4.0
1521,0.0,4.0
1522,1.0,2.5
1523,0.0,0.0
1524,3.0,2.25
1525,0.0,0.0
1526,1.0,4.0
1527,1.0,4.0
1528,0.0,4.0
1529,7.0,3.5714285714285716
1530,1.0,3.5
1531,2.0,4.0
1532,0.0,4.0
1533,2.0,4.0
1534,0.0,4.0
1535,0.0,0.0
1536,7.0,3.5714285714285716
1537,0.0,0.0
1538,0.0,0.0
1539,0.0,0.0
1540,0.0,0.0
1541,0.0,4.0
1542,2.0,4.0
1543,0.0,0.0
1544,2.0,4.0
1545,2.0,2.6666666666666665
1546,5.0,4.0
1547,0.0,4.0
1548,0.0,0.0
1549,0.0,0.0
1550,1.0,3.5
1551,5.0,3.0
1552,10.0,3.727272727272727
1553,5.0,3.5
1554,3.0,3.25
1555,4.0,2.8
1556,3.0,4.0
1557,0.0,4.0
1558,7.0,2.8333333333333335
1559,5.0,3.0
1560,0.0,1.0
1561,11.0,3.0
1562,1.0,4.0
1563,0.0,0.0
1564,7.0,3.6666666666666665
1565,0.0,0.0
1566,0.0,0.0
1567,0.0,0.0
1568,1.0,4.0
1569,4.0,4.0
1570,7.0,3.857142857142857
1571,0.0,0.0
1572,5.0,3.3333333333333335
1573,0.0,4.0
1574,0.0,0.0
1575,1.0,4.0
1576,2.0,2.5
1577,0.0,0.0
1578,2.0,2.5
1579,1.0,3.5
1580,0.0,0.0
1581,0.0,0.0
1582,6.0,3.5714285714285716
1583,11.0,2.75
1584,0.0,0.0
1585,0.0,4.0
1586,0.0,0.0
1587,0.0,0.0
1588,2.0,3.0
1589,0.0,0.0
1590,0.0,0.0
1591,0.0,0.0
1592,7.0,3.5
1593,0.0,0.0
1594,0.0,0.0
1595,0.0,0.0
1596,15.0,3.6
1597,11.0,3.272727272727273
1598,0.0,0.0
1599,0.0,0.0
1600,2.0,4.0
1601,1.0,4.0
1602,0.0,0.0
1603,4.0,3.75
1604,0.0,0.0
1605,0.0,4.0
1606,0.0,0.0
1607,0.0,0.0
1608,0.0,4.0
1609,9.0,3.7
1610,1.0,2.5
1611,2.0,3.5
1612,0.0,0.0
1613,0.0,0.0
1614,0.0,4.0
1615,1.0,2.5
1616,0.0,0.0
1617,2.0,3.0
1618,1.0,2.5
1619,0.0,0.0
1620,0.0,0.0
1621,5.0,4.0
1622,4.0,3.25
1623,0.0,0.0
1624,1.0,0.0
1625,0.0,0.0
1626,12.0,3.923076923076923
1627,0.0,4.0
1628,0.0,0.0
1629,2.0,4.0
1630,4.0,3.4
1631,1.0,2.5
1632,4.0,4.0
1633,8.0,4.0
1634,2.0,3.0
1635,0.0,0.0
1636,2.0,4.0
1637,11.0,3.25
1638,0.0,0.0
1639,0.0,4.0
1640,0.0,4.0
1641,1.0,4.0
1642,0.0,0.0
1643,0.0,0.0
1644,0.0,0.0
1645,0.0,0.0
1646,0.0,0.0
1647,0.0,4.0
1648,0.0,4.0
1649,6.0,3.0
1650,0.0,0.0
1651,0.0,0.0
1652,0.0,0.0
1653,0.0,0.0
1654,0.0,4.0
1655,0.0,0.0
1656,1.0,4.0
1657,0.0,0.0
1658,1.0,2.5
1659,5.0,3.4
1660,1.0,4.0
1661,0.0,0.0
1662,0.0,0.0
1663,0.0,0.0
1664,0.0,0.0
1665,8.0,3.5555555555555554
1666,5.0,3.3333333333333335
1667,6.0,2.8333333333333335
1668,12.0,3.5384615384615383
1669,2.0,2.5
1670,1.0,1.0
1671,4.0,4.0
1672,24.0,3.347826086956522
1673,18.0,3.4705882352941178
1674,9.0,3.3333333333333335
1675,1.0,4.0
1676,9.0,3.5
1677,13.0,3.5
1678,2.0,4.0
1679,11.0,3.5
1680,1.0,2.5
1681,0.0,0.0
1682,10.0,3.4545454545454546
1683,6.0,2.8
1684,1.0,4.0
1685,4.0,4.0
1686,12.0,3.7
1687,0.0,0.0
1688,6.0,3.142857142857143
1689,9.0,2.2
1690,1.0,4.0
1691,0.0,0.0
1692,5.0,3.5
1693,9.0,3.5555555555555554
1694,9.0,3.4
1695,16.0,3.4705882352941178
1696,4.0,2.5
1697,1.0,4.0
1698,0.0,0.0
1699,5.0,3.4
1700,8.0,3.5
1701,4.0,3.4
1702,19.0,3.5
1703,5.0,3.5
1704,11.0,3.272727272727273
1705,5.0,3.4
1706,0.0,4.0
1707,5.0,4.0
1708,12.0,3.5384615384615383
1709,5.0,3.5
1710,1.0,3.5
1711,6.0,3.0
1712,28.0,3.3703703703703702
1713,5.0,3.5
1714,6.0,4.0
1715,2.0,3.0
1716,0.0,4.0
1717,6.0,3.142857142857143
1718,2.0,3.0
1719,0.0,4.0
1720,3.0,4.0
1721,23.0,3.4347826086956523
1722,8.0,2.875
1723,1.0,4.0
1724,2.0,3.6666666666666665
1725,6.0,4.0
1726,1.0,4.0
1727,11.0,3.4545454545454546
1728,4.0,1.6
1729,14.0,4.0
1730,7.0,2.5
1731,0.0,0.0
1732,7.0,3.5
1733,7.0,3.25
1734,0.0,4.0
1735,0.0,0.0
1736,4.0,4.0
1737,5.0,3.4
1738,0.0,4.0
1739,15.0,3.0714285714285716
1740,12.0,3.272727272727273
1741,0.0,4.0
1742,2.0,4.0
1743,2.0,2.0
1744,0.0,0.0
1745,5.0,3.0
1746,4.0,4.0
1747,6.0,3.5
1748,0.0,0.0
1749,2.0,2.0
1750,1.0,3.5
1751,0.0,0.0
1752,0.0,0.0
1753,13.0,3.909090909090909
1754,16.0,3.2
1755,2.0,3.0
1756,9.0,3.25
1757,7.0,3.625
1758,1.0,4.0
1759,8.0,3.2222222222222223
1760,7.0,4.0
1761,3.0,4.0
1762,8.0,3.0
1763,3.0,3.0
1764,5.0,3.8
1765,0.0,4.0
1766,1.0,4.0
